Argument count mismatch (passed 4, wanted 2)
Creating script environments for _cfx_internal
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for afkkick
Started resource afkkick
Started resource radio
Creating script environments for esx_entitysync
Started resource esx_entitysync
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_weapons
Started resource esx_weapons
Creating script environments for esx_weaponscomponents
Started resource esx_weaponscomponents
Creating script environments for qalle_policearmory
Started resource qalle_policearmory
Creating script environments for esx_utils
Started resource esx_utils
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for NativeUI_shops
Started resource NativeUI_shops
Creating script environments for esx_bankrobberies
Started resource esx_bankrobberies
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for NativeUI_barber
Started resource NativeUI_barber
Creating script environments for esx_prw_tatooshop
Started resource esx_prw_tatooshop
Creating script environments for esx_quincaillerie
Started resource esx_quincaillerie
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_jk_jobs
Started resource esx_jk_jobs
Creating script environments for esx_avocatjob
Started resource esx_avocatjob
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Alerte police
Started resource esx_policejob
Creating script environments for esx_unicornjob
= INFO = Enregistrement du telephone unicorn => Citoyen
Started resource esx_unicornjob
Creating script environments for esx_bahamajob
= INFO = Enregistrement du telephone bahama => Citoyen
Started resource esx_bahamajob
Creating script environments for esx_realestateagentjob
= INFO = Enregistrement du telephone realestateagent => Translation [fr][client] does not exist
Started resource esx_realestateagentjob
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_statejob
Started resource esx_statejob
Creating script environments for esx_ammunationjob
= INFO = Enregistrement du telephone ammunation => Client ammu-nation
Started resource esx_ammunationjob
Creating script environments for esx_illegal
Started resource esx_illegal
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_tabacjob
Started resource esx_tabacjob
Creating script environments for esx_ambulancejob
= INFO = Enregistrement du telephone ambulance => Alerte Ambulance
Started resource esx_ambulancejob
Creating script environments for esx_mecanojob
= INFO = Enregistrement du telephone mecano => Client mecano
Started resource esx_mecanojob
Creating script environments for esx_vigneronjob
= INFO = Enregistrement du telephone vigne => Client vigne
Started resource esx_vigneronjob
Creating script environments for esx_taxijob
= INFO = Enregistrement du telephone taxi => Client Taxi
Started resource esx_taxijob
Creating script environments for esx_pompistejob
= INFO = Enregistrement du telephone pompiste => Client Imprimerie
Started resource esx_pompistejob
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for MF_DrugSales
Started resource MF_DrugSales
Creating script environments for DopePlant
Started resource DopePlant
Creating script environments for esx_famillies
Started resource esx_famillies
Creating script environments for esx_kano
Started resource esx_kano
Creating script environments for esx_ballas
Started resource esx_ballas
Creating script environments for esx_ms13
Started resource esx_ms13
Creating script environments for esx_mercenaire
Started resource esx_mercenaire
Creating script environments for esx_podolskaia
Started resource esx_podolskaia
Creating script environments for esx_syndicat
Started resource esx_syndicat
Creating script environments for esx_vagos
Started resource esx_vagos
Creating script environments for MF_LockPicking
Started resource MF_LockPicking
Creating script environments for MF_SafeCracker
Started resource MF_SafeCracker
Started resource mhacking
Creating script environments for MF_Fleeca
Started resource MF_Fleeca
Creating script environments for loffe_heist
Started resource loffe_heist
Creating script environments for loffe_robbery
Started resource loffe_robbery
Started resource esx_carshowroom
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for esx_trunk
Started resource esx_trunk
Creating script environments for esx_location
Started resource esx_location
Creating script environments for esx_RealisticVehicleFailure
Started resource esx_RealisticVehicleFailure
Creating script environments for esx_legacyfuel
Started resource esx_legacyfuel
Started resource esx-kr-vehicle-push
Creating script environments for InteractSoundS
Started resource InteractSoundS
Started resource seatbelt
Started resource speedometer
Started resource RealisticAirControl
Creating script environments for esx_vehiclelock
Started resource esx_vehiclelock
Started resource Car_Doors
Creating script environments for lux_vehcontrol
Started resource lux_vehcontrol
Creating script environments for ESX_GiveCarKeys-1.1
Started resource ESX_GiveCarKeys-1.1
Started resource lspdloader
Started resource prison-map-addon
Started resource SLBK11_MissionRow
Started resource nw_bahamaMama
Started resource coloredhud
Started resource nw_mine
[94mAsset mapbuilder/dirt_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/dirt_hump.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_bump30.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_bump30.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_cutout.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_cutout.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hillsmall.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hillsmall.ytd uses 29.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/grass_hump.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_exshort.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hill.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hill_2.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_huge+hidr.ytd uses 20.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_huge.ydr uses 24.0 MiB of physical memory.[0m
[94mAsset mapbuilder/sand_hump.ytd uses 20.0 MiB of physical memory.[0m
Started resource mapbuilder
Started resource streammap
Started resource Arkadia_unicorn
Started resource mappings
Started resource Arkadia_medical
Started resource lsms
Started resource modular_carlift
Creating script environments for new_banking
Started resource new_banking
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Started resource police_radio
Started resource gang_action
Started resource esx-checkdeathcause
Started resource DamageWalkMode
Creating script environments for esx_customui
Started resource esx_customui
Creating script environments for CarryPeople
Started resource CarryPeople
Creating script environments for Radiant_Animations
Started resource Radiant_Animations
Started resource radialmenu
Creating script environments for esx_announce
Started resource esx_announce
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for FiveM-BanSql-1.0.8
Started resource FiveM-BanSql-1.0.8
[91mAsset Captain14_FBI/fbi.ytd uses 94.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').[0m
[94mAsset Captain14_FBI/fbi2.ytd uses 17.2 MiB of physical memory.[0m
Started resource Captain14_FBI
[93mCouldn't find resource LSPD.[0m
[93mAsset taxi/rumpo+hi.ytd uses 43.0 MiB of physical memory.[0m
[93mAsset taxi/rumpo.ytd uses 43.0 MiB of physical memory.[0m
Started resource taxi
[94mAsset DodgeEMS/dodgeEMS.yft uses 20.4 MiB of virtual memory.[0m
[91mAsset DodgeEMS/dodgeEMS.ytd uses 70.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').[0m
Started resource DodgeEMS
Started resource ammunationVehicles
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for DiscordBot


ERROR
DiscordBot: Please add your "Start" webhook




ERROR
DiscordBot: Please add your "System Infos" webhook




ERROR
DiscordBot: Please add your "Cheat" webhook




ERROR
DiscordBot: Please add your "Killing Log" webhook




ERROR
DiscordBot: Please add your "Chat" webhook


Started resource DiscordBot
Started resource DiscordRichPresence
Creating script environments for esx_marker
Started resource esx_marker
Could not open logo.png for reading.
Argument count mismatch (passed 2, wanted 3)
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Argument count mismatch (passed 4, wanted 2)
Authenticating server license key...
cfx> Server license key authentication succeeded. Welcome!
Started map Arkadia_Map
Started resource Arkadia_Map
[93mAuthenticating with Nucleus...[0m
server thread hitch warning: timer interval of 1450 milliseconds
[32m[mysql-async][0m Database server connection established.


##############
## DiscordBot
##
## Current Version: 1.5.2
[91mSCRIPT ERROR: @DiscordBot/SERVER/Server.lua:294: attempt to concatenate a nil value (upvalue 'NewestVersion')[0m
[91m        fff                          
[91m  cccc ff   xx  xx     rr rr    eee  
[91mcc     ffff   xx       rrr  r ee   e 
[91mcc     ff     xx   ... rr     eeeee  
[91m ccccc ff   xx  xx ... rr      eeeee 
                                     [0m
[32mAuthenticated with cfx.re Nucleus: [0mhttps://n-fire-rg3e9j.users.cfx.re/
La BanList a ete charger avec succes.
La BanListHistory a ete charger avec succes.
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] se connecte au serveur[0m
bad guy
Successfully Loaded Identity For Alec Smith
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export DisableArea in resource ft_libs[0m
[91mSCRIPT ERROR: citizen:/scripting/lua/scheduler.lua:903: No such export EnableArea in resource ft_libs[0m
Stopping resource panzar-load
Started resource panzar-load
[93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] se connecte au serveur[0m
bad guy
Successfully Loaded Identity For Jesuis Dev
[SAUVEGARDE] Pete O'Banion[0m
[93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] se connecte au serveur[0m
bad guy
Successfully Loaded Identity For Jesuis Dev
Stopping resource esx_duty
Creating script environments for esx_duty
Started resource esx_duty
[SAUVEGARDE] Pete O'Banion[0m
[SAUVEGARDE] Alec Smith[0m
[SAVED] SAUVEGARDE TOUT LES JOUEURS
[93mCouldn't find resource esx_vehiculshop.[0m
Stopping resource esx_vehicleshop
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
[SAUVEGARDE] Alec Smith[0m
Got a late vouch for Pete O'Banion - they're the current arbitrator!
[SAUVEGARDE] Pete O'Banion[0m
[SAVED] SAUVEGARDE TOUT LES JOUEURS
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mAlec Smith[steam:11000010ce8ce46] se connecte au serveur[0m
bad guy
Successfully Loaded Identity For Alec Smith
esx_ambulancejob: Alec Smith is reviving a player!
[SAUVEGARDE] Pete O'Banion[0m
[6G[J[0;1;35mr[0m[0;1;30mateLimiter_getinfo_burst[0m[7G[6G[J[0;1;35mre[0m[0;1;30mfresh[0m[8G[6G[J[0;1;35mres[0m[0;1;30mtart[0m[9G[6G[J[0;1;35mrestart[0m[13G[6G[J[0;1;35mrestart[0m [0m[0;1;30m3dme[0m[14G[6G[J[0;1;35mrestart[0m p[0m[0;1;30mNotify[0m[15G[6G[J[0;1;35mrestart[0m pa[0m[0;1;30mnzar-load[0m[16G[6G[J[0;1;35mrestart[0m pan[0m[0;1;30mzar-load[0m[17G[6G[J[0;1;35mrestart[0m panzar-load[0m[25G[6G[J[0;1;35mrestart[0m panzar-load[0m[25G
Stopping resource panzar-load
Started resource panzar-load
cfx> [93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] a été placé 1/1 dans la queue[0m
[93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] se connecte au serveur[0m
Got a late vouch for Alec Smith - they're the current arbitrator!
[SAUVEGARDE] Alec Smith[0m
[SAVED] SAUVEGARDE TOUT LES JOUEURS
[93mQUEUE: [97mPete O'Banion[steam:110000102ec9f6b] a été retiré de la file d'attente de connexion parce qu'il a TimeOut.[0m
[SAUVEGARDE] Alec Smith[0m
[SAVED] SAUVEGARDE TOUT LES JOUEURS
[6G[J[0;1;35mr[0m[0;1;30mateLimiter_getinfo_burst[0m[7G[6G[J[0;1;35mre[0m[0;1;30mfresh[0m[8G[6G[J[0;1;35mres[0m[0;1;30mtart[0m[9G[6G[J[0;1;35mrest[0m[0;1;30mart[0m[10G[6G[J[0;1;35mresta[0m[0;1;30mrt[0m[11G[6G[J[0;1;35mrestar[0m[0;1;30mt[0m[12G[6G[J[0;1;35mrestart[0m[13G[6G[J[0;1;35mrestart[0m [0m[0;1;30m3dme[0m[14G[6G[J[0;1;35mrestart[0m e[0m[0;1;30mden_jail[0m[15G[6G[J[0;1;35mrestart[0m es[0m[0;1;30m_admin2[0m[16G[6G[J[0;1;35mrestart[0m esx[0m[0;1;30m-checkdeathcause[0m[17G[6G[J[0;1;35mrestart[0m esx_[0m[0;1;30mRealisticVehicleFailure[0m[18G[6G[J[0;1;35mrestart[0m esx_j[0m[0;1;30mb_eden_garage2[0m[19G[6G[J[0;1;35mrestart[0m esx_jb[0m[0;1;30m_eden_garage2[0m[20G[6G[J[0;1;35mrestart[0m esx_jb_eden_garage[0;1;33m2[0m[33G[6G[J[0;1;35mrestart[0m esx_jb_eden_garage[0;1;33m2[0m[33G
